id,name,rating,address,city,latitude,longitude
89,puppy-bobar-san-francisco,5.0,1142 Grant Ave,      San Francisco,37.80,122.41
128,qteabar-oakland,5.0,478 Lake Park Ave,      Oakland,37.81,122.25
147,bobateani-san-jose,5.0,75 E Santa Clara St,      San Jose,37.34,121.89
365,taza-deli-and-cafe-redwood-city,5.0,1796 Broadway,      Redwood City,37.49,122.22
368,mr-green-bubble-sunnyvale,5.0,1255 S Mary Ave,      Sunnyvale,37.35,122.05
397,i-tea-burlingame-2,5.0,346 Lorton Ave,      Burlingame,37.58,122.35
426,waterfront-cafe-burlingame,5.0,500 Airport Blvd,      Burlingame,37.59,122.34
505,golden-bakery-pittsburg,5.0,2229 Railroad Ave,      Pittsburg,38.01,121.89
533,honey-bear-smoothie-tea-and-dessert-hayward,5.0,1 Southland Mall Dr,      Hayward,37.65,122.10
0,99-tea-house-fremont-2,4.5,3623 Thornton Ave,      Fremont,37.56,122.01
1,one-tea-fremont-2,4.5,46809 Warm Springs Blvd,      Fremont,37.49,121.93
3,teco-tea-and-coffee-bar-fremont,4.5,39030 Paseo Padre Pkwy,      Fremont,37.55,121.98
7,happy-lemon-fremont-2,4.5,46873 Warm Spring Blvd,      Fremont,37.49,121.93
44,teatop-milpitas,4.5,82 Ranch Dr,      Milpitas,37.43,121.92
45,ten-ren-tea-co-of-milpitas-milpitas,4.5,1732 N Milpitas Blvd,      Milpitas,37.46,121.91
56,i-tea-san-francisco-3,4.5,253 Kearny St,      San Francisco,37.79,122.40
59,steap-tea-bar-san-francisco-3,4.5,827 Sacramento St,      San Francisco,37.79,122.41
61,omg-tea-san-francisco,4.5,2891 San Bruno Ave,      San Francisco,37.73,122.40
70,wondertea-san-francisco-4,4.5,2250 Irving St,      San Francisco,37.76,122.48
71,the-boba-shop-san-francisco-4,4.5,2071 3rd St,      San Francisco,37.76,122.39
75,tea-hut-san-francisco-2,4.5,2815 California St,      San Francisco,37.79,122.44
77,tancca-san-francisco-3,4.5,5015 Geary Blvd,      San Francisco,37.78,122.47
82,keep-it-san-francisco-6,4.5,1170 Powell St,      San Francisco,37.80,122.41
91,little-heaven-deli-san-francisco,4.5,2348 Mission St,      San Francisco,37.76,122.42
92,5-sweets-san-francisco,4.5,1125 Ocean Ave 102,      San Francisco,37.72,122.45
93,good-earth-cafe-san-francisco-2,4.5,835 Kearny St,      San Francisco,37.80,122.41
120,quickly-oakland-4,4.5,1243 33rd Ave,      Oakland,37.78,122.23
129,the-burrow-brisbane-4,4.5,109 Visitacion,      Brisbane,37.68,122.40
130,sweet-belly-oakland,4.5,435 19th St,      Oakland,37.81,122.27
132,alice-street-bakery-café-oakland-2,4.5,251 10th St,      Oakland,37.80,122.27
144,happy-lemon-san-jose-5,4.5,3005 Silver Creek Rd,      San Jose,37.31,121.81
154,katea-san-jose,4.5,5700 Village Oaks Dr,      San Jose,37.25,121.85
159,happy-lemon-cupertino,4.5,20488 Stevens Creek Blvd,      Cupertino,37.32,122.03
173,sweet-gelato-tea-lounge-san-jose,4.5,979 Story Rd,      San Jose,37.33,121.86
182,heritage-eats-napa,4.5,3824 Bel Aire Plz,      Napa,38.32,122.31
191,palm-thai-bistro-fairfield,4.5,5089 Business Center Dr,      Fairfield,38.22,122.14
196,baotea-cafe-pleasanton-2,4.5,6654 Koll Center Pkwy,      Pleasanton,37.66,121.90
223,new-thai-bistro-pleasanton-2,4.5,4301 D Valley Ave,      Pleasanton,37.68,121.88
244,fusion-mix-frozen-yogurt-fremont-2,4.5,4144 Walnut Ave,      Fremont,37.54,121.98
249,storm-crepes-newark,4.5,39658 Cedar Blvd,      Newark,37.52,122.00
250,sweet-orchid-fremont,4.5,34460 Fremont Blvd,      Fremont,37.58,122.04
255,teaquation-redwood-city,4.5,1036 El Camino Real,      Redwood City,37.48,122.23
257,sweet-spot-castro-valley,4.5,20669 Santa Maria Ave,      Castro Valley,37.70,122.08
266,happy-lemon-cupertino-5,4.5,10963 N Wolfe Rd,      Cupertino,37.34,122.02
270,calibear-cyber-cafe-sunnyvale-6,4.5,1336 S Mary Ave,      Sunnyvale,37.35,122.05
273,gong-cha-sunnyvale,4.5,1641 Hollenbeck Ave,      Sunnyvale,37.34,122.04
280,the-tea-zone-and-fruit-bar-mountain-view,4.5,805 El Camino Real,      Mountain View,37.39,122.08
291,sunnywich-cafe-sunnyvale,4.5,223 East Maude Ave,      Sunnyvale,37.39,122.02
302,orange-tea-livermore,4.5,6033 Northfront Rd,      Livermore,37.71,121.72
314,chilly-and-munch-mountain-view,4.5,2101 Showers Dr,      Mountain View,37.41,122.11
319,teaspoon-palo-alto-7,4.5,2675 Middlefield Rd,      Palo Alto,37.43,122.13
324,poke-xpress-milpitas,4.5,1236 S Abel St,      Milpitas,37.41,121.90
335,happiness-cafe-san-jose,4.5,1688 Hostetter Rd,      San Jose,37.39,121.88
342,honeyberry-san-jose-9,4.5,3655 N 1st St,      San Jose,37.41,121.95
347,davidstea-palo-alto-2,4.5,318 University Ave,      Palo Alto,37.45,122.16
351,chantal-guillon-macarons-and-teas-palo-alto-2,4.5,444 University Ave,      Palo Alto,37.45,122.16
382,world-wrapps-2-0-santa-clara,4.5,3125 Mission College Blvd,      Santa Clara,37.39,121.98
386,tiger-tea-and-juice-burlingame-3,4.5,1803 El Camino Real,      Burlingame,37.59,122.38
387,aqua-club-dessert-and-beverage-san-bruno,4.5,440 San Mateo Ave,      San Bruno,37.62,122.41
412,snacks-san-mateo-2,4.5,31 N B St,      San Mateo,37.57,122.33
414,mints-and-honey-san-carlos,4.5,1524 El Camino Real,      San Carlos,37.50,122.25
415,bambu-millbrae-2,4.5,203 El Camino Real,      Millbrae,37.60,122.39
417,kingkat-bar-and-eatery-san-mateo-2,4.5,33 W 25th Ave,      San Mateo,37.54,122.31
419,antoines-cookie-shop-san-mateo-3,4.5,220 2nd Ave,      San Mateo,37.57,122.32
428,jougert-bar-burlingame,4.5,1115 Burlingame Ave,      Burlingame,37.58,122.35
432,quickly-millbrae-4,4.5,325 El Camino Real,      Millbrae,37.60,122.39
442,teazentea-brentwood-3,4.5,1135 2nd St,      Brentwood,37.94,121.70
446,okashi-fusion-vacaville,4.5,1679 E Monte Vista Ave,      Vacaville,38.37,121.96
461,quickly-brentwood-brentwood,4.5,2415 Empire Ave,      Brentwood,37.96,121.73
464,easel-davis-2,4.5,620 W Covell Blvd,      Davis,38.56,121.76
468,skyview-noodle-and-tea-pittsburg-3,4.5,200 E 3rd St,      Pittsburg,38.03,121.88
471,rrags-caffe-benicia,4.5,1383 E 2nd St,      Benicia,38.05,122.15
474,going-green-martinez,4.5,1160 Arnold Dr,      Martinez,37.99,122.10
485,i-tea-moraga-3,4.5,1460 Moraga Rd,      Moraga,37.84,122.13
492,cornology-walnut-creek-3,4.5,1349 Locust St,      Walnut Creek,37.90,122.06
496,blue-saigon-pittsburg,4.5,2243 Railroad Ave,      Pittsburg,38.01,121.89
502,aung-maylika-benicia-4,4.5,836 Southampton Rd,      Benicia,38.07,122.17
507,tangelo-frozen-yogurt-moraga,4.5,384 Park St,      Moraga,37.86,122.13
524,aloha-pure-water-shaved-ice-san-pablo,4.5,2300 El Portal Dr,      San Pablo,37.97,122.34
525,world-wrapps-corte-madera-7,4.5,208 Corte Madera Town Ctr,      Corte Madera,37.93,122.52
532,sivans-cafe-hayward,4.5,766 A St,      Hayward,37.67,122.09
542,saratoga-bagels-saratoga,4.5,12840 Saratoga Sunnyvale Rd,      Saratoga,37.28,122.03
544,steepers-campbell,4.5,346 E Campbell Ave,      Campbell,37.29,121.94
550,menchies-frozen-yogurt-vallejo,4.5,972 Admiral Callaghan Ln,      Vallejo,38.13,122.22
551,starbread-bakery-vallejo,4.5,3718 Sonoma Blvd,      Vallejo,38.13,122.25
558,pho-saigon-village-noodle-house-vallejo,4.5,3636 Sonoma Blvd,      Vallejo,38.12,122.25
581,milk-and-cookie-bar-castro-valley-3,4.5,18911 Lake Chabot Rd,      Castro Valley,37.71,122.09
590,banh-mi-ba-le-oakland,4.5,1909 International Blvd,      Oakland,37.79,122.24
591,pokeatery-castro-valley,4.5,18911 Lake Chabot Rd,      Castro Valley,37.71,122.09
593,worlds-fare-donuts-hayward,4.5,20770 Hesperian Blvd,      Hayward,37.67,122.12
2,royaltea-usa-fremont,4.0,38509 Fremont Blvd,      Fremont,37.55,121.99
4,t-lab-fremont-3,4.0,34133 Fremont Blvd,      Fremont,37.58,122.04
5,q-tea-monster-newark,4.0,39181 Cedar Blvd,      Newark,37.52,122.01
6,gong-cha-fremont,4.0,46827 Warm Springs Blvd,      Fremont,37.49,121.93
11,tea-island-fremont-2,4.0,46196 Warm Springs Blvd,      Fremont,37.49,121.93
14,i-tea-newark,4.0,34925 Newark Blvd,      Newark,37.55,122.05
15,sharetea-fremont-2,4.0,3948 Washington Blvd,      Fremont,37.53,121.96
17,mandro-teahouse-newark-3,4.0,34956 Newark Blvd,      Newark,37.55,122.05
18,gong-cha-newark,4.0,39730 Cedar Blvd,      Newark,37.52,122.00
27,tea-era-mountain-view-2,4.0,271 Castro St,      Mountain View,37.39,122.08
28,teaspoon-los-altos,4.0,4546 El Camino Real,      Los Altos,37.40,122.11
30,my-delights-fremont,4.0,43486 Ellsworth St,      Fremont,37.53,121.92
32,sno-crave-teahouse-union-city,4.0,1788 Decoto Rd,      Union City,37.59,122.02
34,tastea-san-jose-2,4.0,1160 N Capitol Ave,      San Jose,37.39,121.86
35,i-tea-castro-valley,4.0,20666 Redwood Rd,      Castro Valley,37.70,122.07
37,tea-villa-milpitas,4.0,1679 N Milpitas Blvd,      Milpitas,37.45,121.91
39,pop-tea-bar-palo-alto-2,4.0,456 Cambridge Ave,      Palo Alto,37.43,122.15
40,i-tea-milpitas,4.0,760 E Calaveras Blvd,      Milpitas,37.43,121.89
42,sweet-coco-fremont-3,4.0,46164 Warm Springs Blvd,      Fremont,37.49,121.93
46,fantasia-coffee-and-tea-milpitas-2,4.0,528 Barber Ln,      Milpitas,37.42,121.92
48,gong-cha-palo-alto,4.0,439 Waverley St,      Palo Alto,37.45,122.16
49,sharetea-san-leandro-3,4.0,699 Lewelling Blvd,      San Leandro,37.69,122.14
50,boba-guys-san-francisco-6,4.0,429 Stockton St,      San Francisco,37.79,122.41
51,boba-guys-san-francisco-4,4.0,3491 19th St,      San Francisco,37.76,122.42
52,wonderful-dessert-and-cafe-san-francisco-2,4.0,2035 Irving St,      San Francisco,37.76,122.48
53,little-sweet-san-francisco-10,4.0,3836 Geary Blvd,      San Francisco,37.78,122.46
54,teaspoon-san-francisco,4.0,2125 Polk St,      San Francisco,37.80,122.42
55,boba-guys-san-francisco-10,4.0,1522 Fillmore St,      San Francisco,37.78,122.43
57,boba-guys-san-francisco-7,4.0,8 Octavia St,      San Francisco,37.77,122.42
62,asha-tea-house-san-francisco,4.0,17 Kearny St,      San Francisco,37.79,122.40
63,super-cue-cafe-san-francisco,4.0,1139 Taraval St,      San Francisco,37.74,122.48
64,boba-guys-san-francisco-15,4.0,1002 16th St,      San Francisco,37.77,122.40
66,steep-san-francisco-2,4.0,240 Ritch St,      San Francisco,37.78,122.40
67,mr-t-cafe-san-francisco,4.0,4689 Mission St,      San Francisco,37.72,122.44
69,tj-cups-san-francisco-5,4.0,2437 Noriega St,      San Francisco,37.75,122.49
72,steep-creamery-and-tea-san-francisco,4.0,270 Brannan St,      San Francisco,37.78,122.39
86,homeplate-boba-san-francisco,4.0,131-155 King St,      San Francisco,37.78,122.39
97,fifty-fifty-coffee-and-tea-san-francisco,4.0,3157 Geary Blvd,      San Francisco,37.78,122.45
99,bambu-san-francisco-3,4.0,6050 Geary Blvd,      San Francisco,37.78,122.48
100,i-tea-oakland,4.0,388 9th St,      Oakland,37.80,122.27
102,t-and-bowl-oakland,4.0,901 Franklin St,      Oakland,37.80,122.27
103,u-cha-berkeley,4.0,2199 Bancroft Way,      Berkeley,37.87,122.27
104,the-sweet-booth-oakland,4.0,388 9th St,      Oakland,37.80,122.27
105,asha-tea-house-berkeley,4.0,2086 University Ave,      Berkeley,37.87,122.27
106,i-tea-alameda,4.0,1626 Park St,      Alameda,37.77,122.24
108,wing-man-oakland-3,4.0,5295 College Ave,      Oakland,37.84,122.25
109,sharetea-berkeley,4.0,2440 Bancroft Way,      Berkeley,37.87,122.26
110,happy-lemon-berkeley-berkeley,4.0,2106 Shattuck Ave,      Berkeley,37.87,122.27
111,milk-tea-lab-pleasant-hill,4.0,1972 Contra Costa Blvd,      Pleasant Hill,37.95,122.06
112,boba-ninja-berkeley,4.0,2519B Durant Ave,      Berkeley,37.87,122.26
116,i-tea-walnut-creek-3,4.0,1245 N Broadway,      Walnut Creek,37.90,122.06
118,gelato-firenze-and-qtea-bar-oakland,4.0,478 Lake Park Ave,      Oakland,37.81,122.25
119,tea-delight-alameda-2,4.0,650 Central Ave,      Alameda,37.77,122.28
121,i-tea-san-leandro-2,4.0,177 Pelton Ctr Way,      San Leandro,37.72,122.15
123,tea-press-berkeley-2,4.0,2552 Bancroft Way,      Berkeley,37.87,122.26
124,taiwan-bento-oakland-4,4.0,412 22nd St,      Oakland,37.81,122.27
135,bubble-tea-share-time-berkeley,4.0,1938 Shattuck Ave,      Berkeley,37.87,122.27
137,pekoe-san-jose,4.0,3276 S White Rd,      San Jose,37.31,121.79
138,tea-lyfe-drinks-san-jose-3,4.0,989 Story Rd,      San Jose,37.33,121.86
139,teahee-san-jose,4.0,979 Story Rd,      San Jose,37.33,121.86
140,boba-pub-san-jose,4.0,1576 Branham Ln,      San Jose,37.25,121.90
141,teaspoon-san-jose-2,4.0,4328 Moorpark Ave,      San Jose,37.32,121.98
142,passion-t-snacks-and-desserts-san-jose,4.0,2266 Senter Rd,      San Jose,37.31,121.85
143,pop-up-tea-coffee-and-snacks-san-jose,4.0,185 Branham Ln,      San Jose,37.27,121.83
146,sinceretea-san-jose-2,4.0,392 E Taylor St,      San Jose,37.35,121.89
148,soyful-desserts-san-jose-2,4.0,999 Story Rd,      San Jose,37.33,121.86
149,one-tea-san-jose-4,4.0,231 E Santa Clara St,      San Jose,37.34,121.89
150,i-tea-san-jose,4.0,2936 Aborn Square Rd,      San Jose,37.31,121.81
152,createave-cafe-san-jose-4,4.0,1698 Hostetter Rd,      San Jose,37.39,121.88
153,tleaf-teapresso-san-jose-3,4.0,860 Blossom Hill Rd,      San Jose,37.25,121.86
155,teatop-san-jose-2,4.0,6158 Bollinger Rd,      San Jose,37.31,122.01
156,bubbly-san-jose-4,4.0,1816 Tully Rd,      San Jose,37.32,121.82
157,vampire-penguin-featuring-jastea-san-jose,4.0,2671 Cropley Ave,      San Jose,37.40,121.88
158,simply-boba-san-jose,4.0,3005 Silver Creek Rd,      San Jose,37.31,121.81
161,shincha-tea-san-jose-3,4.0,2487 Alvin Ave,      San Jose,37.32,121.83
162,sharetea-santa-clara-3,4.0,1171 Homestead Rd,      Santa Clara,37.35,121.95
163,chatime-san-jose-san-jose-3,4.0,311 N Capitol Ave,      San Jose,37.37,121.85
165,t-spot-boba-drinks-and-snacks-san-jose,4.0,2520 Berryessa Rd,      San Jose,37.39,121.86
166,meow-tea-san-jose,4.0,2857 Senter Rd,      San Jose,37.30,121.84
170,bfresh-snacks-and-drinks-san-jose,4.0,3005 Silver Creek Rd,      San Jose,37.31,121.81
171,beibay-tea-san-jose,4.0,1180 Blossom Hill Rd,      San Jose,37.25,121.88
176,soyful-desserts-san-jose-8,4.0,3005 Silver Creek Rd,      San Jose,37.31,121.81
177,oooh-san-jose-4,4.0,1783 E Capitol Expwy,      San Jose,37.31,121.81
178,the-tea-zone-lounge-san-jose,4.0,403 N Capitol Ave,      San Jose,37.37,121.85
180,tapioca-express-san-jose-8,4.0,81 Curtner Ave,      San Jose,37.30,121.86
184,morimoto-napa-napa,4.0,610 Main St,      Napa,38.30,122.28
190,sushi-grill-vallejo,4.0,5184 Sonoma Blvd,      Vallejo,38.15,122.25
195,westea-pleasanton,4.0,4233 Rosewood Dr,      Pleasanton,37.70,121.87
197,i-tea-dublin-dublin,4.0,4064 Grafton St,      Dublin,37.70,121.87
199,i-tea-pleasanton,4.0,915 Main St,      Pleasanton,37.67,121.87
201,tea-factory-dublin-2,4.0,8945 San Ramon Rd,      Dublin,37.72,121.94
202,icicles-pleasanton,4.0,600 Main St,      Pleasanton,37.66,121.88
203,sharetea-dublin-3,4.0,7375 Amador Valley Blvd,      Dublin,37.71,121.93
208,360-crepes-pleasanton-3,4.0,3120 Santa Rita Rd,      Pleasanton,37.69,121.88
210,i-tea-san-ramon-3,4.0,21001 San Ramon Valley Blvd,      San Ramon,37.72,121.94
213,cafe-taiwan-pleasanton-9,4.0,3550 Stanley Blvd,      Pleasanton,37.67,121.86
214,cafe-junction-pleasanton-3,4.0,5321 Hopyard Rd,      Pleasanton,37.70,121.90
215,o-honey-dublin,4.0,3862 Fallon Rd,      Dublin,37.70,121.85
216,the-mix-creamery-dublin-2,4.0,6601 Dublin Blvd,      Dublin,37.70,121.91
217,tasty-pot-dublin,4.0,4288 Dublin Blvd,      Dublin,37.70,121.88
220,menchies-frozen-yogurt-dublin,4.0,3742 Fallon Rd,      Dublin,37.70,121.85
221,blossom-bee-dublin,4.0,7335 Village Pkwy,      Dublin,37.71,121.93
225,kee-wah-bakery-dublin,4.0,4288 Dublin Blvd,      Dublin,37.70,121.88
226,blush-organic-frozen-yogurt-dublin,4.0,4640 Tassajara Rd,      Dublin,37.71,121.87
230,yogurtland-dublin,4.0,6851 Amador Plz Rd,      Dublin,37.71,121.93
233,pho-99-dublin-5,4.0,7459 Amador Valley Blvd,      Dublin,37.71,121.93
