id,name,rating,address,city,latitude,longitude
234,tandoori-pizza-dublin,4.0,4060 Grafton St,      Dublin,37.70,121.87
236,amakara-dublin,4.0,7222 Regional St,      Dublin,37.71,121.93
241,tasty-pot-newark,4.0,34909 Newark Blvd,      Newark,37.55,122.05
242,icicles-newark,4.0,39055 Cedar Blvd,      Newark,37.52,122.01
245,crepe-bar-newark,4.0,2078 Newpark Mall,      Newark,37.53,122.00
251,jenjons-cafe-union-city,4.0,1704 Decoto Rd,      Union City,37.59,122.02
252,k-pop-cafe-fremont,4.0,35041 Fremont Blvd,      Fremont,37.57,122.03
254,boba-guys-san-carlos-2,4.0,872 Laurel St,      San Carlos,37.50,122.26
259,sharetea-palo-alto-2,4.0,540 Bryant St,      Palo Alto,37.45,122.16
260,chatime-redwood-city-2,4.0,2202 Broadway St,      Redwood City,37.49,122.23
261,eko-coffee-bar-and-tea-house-hayward,4.0,1075 B St,      Hayward,37.67,122.08
262,tea-era-cupertino,4.0,20916 Homestead Rd,      Cupertino,37.34,122.04
263,fantasia-coffee-and-tea-cupertino,4.0,10933 N Wolfe Rd,      Cupertino,37.34,122.02
267,ten-ren-tea-cupertino,4.0,10881 N Wolfe Rd,      Cupertino,37.34,122.01
275,t4-cupertino-cupertino,4.0,19505 Stevens Creek Blvd,      Cupertino,37.32,122.01
276,sharetea-sunnyvale-3,4.0,568 El Camino Real,      Sunnyvale,37.36,122.03
279,bubble-tea-time-saratoga,4.0,18564 Prospect Rd,      Saratoga,37.29,122.00
281,teaspoon-santa-clara-7,4.0,3450 El Camino Real,      Santa Clara,37.35,121.99
282,beastea-santa-clara,4.0,2785 El Camino Real,      Santa Clara,37.35,121.98
284,tea-annie-mountain-view,4.0,1712 Miramonte Ave,      Mountain View,37.37,122.09
288,matcha-love-san-jose-6,4.0,675 Saratoga Ave,      San Jose,37.31,121.98
290,icicles-cupertino,4.0,19622 Stevens Creek Blvd,      Cupertino,37.32,122.02
298,butterfly-santa-clara,4.0,1000 Lafayette St,      Santa Clara,37.35,121.94
300,california-mochi-santa-clara-4,4.0,3030 El Camino Real,      Santa Clara,37.35,121.98
301,t4-livermore-livermore-2,4.0,4010 E Ave,      Livermore,37.68,121.75
303,big-fat-straw-cafe-livermore-2,4.0,980 Murrieta Blvd,      Livermore,37.68,121.79
304,donut-wheel-livermore,4.0,2017 1st St,      Livermore,37.68,121.77
306,saigon-cafe-livermore,4.0,2011 2nd St,      Livermore,37.68,121.77
308,menchies-frozen-yogurt-livermore,4.0,973 E Stanley Blvd,      Livermore,37.68,121.78
309,la-farfalla-bakery-fremont,4.0,39947 Mission Blvd,      Fremont,37.56,121.95
310,ice3-creamery-fremont,4.0,39957 Mission Blvd,      Fremont,37.56,121.95
311,yogurt-shop-danville,4.0,3450 Camino Tassajara Rd,      Danville,37.80,121.92
312,bean-scene-cafe-fremont-2,4.0,4000 Bay St,      Fremont,37.53,121.96
313,yogurtland-san-ramon,4.0,152 Sunset Dr,      San Ramon,37.76,121.96
320,teaspoon-milpitas,4.0,201 W Calaveras Blvd,      Milpitas,37.43,121.91
323,bcute-tea-drinks-and-finger-foods-milpitas-2,4.0,200 Serra Way,      Milpitas,37.43,121.91
325,happy-lemon-milpitas-6,4.0,279 W Calaveras Blvd,      Milpitas,37.43,121.91
326,yummi-tea-cafe-san-jose-3,4.0,2191 Morrill Ave,      San Jose,37.41,121.88
332,the-pennywort-san-jose-5,4.0,2056 N Capitol Ave,      San Jose,37.41,121.89
333,bambu-san-jose-9,4.0,1688 Hostetter Rd,      San Jose,37.39,121.88
340,shihlin-taiwan-street-snacks-milpitas,4.0,522 Barber Ln,      Milpitas,37.42,121.92
343,aroma-coffee-and-snacks-milpitas,4.0,1535 Landess Ave,      Milpitas,37.42,121.88
344,teatime-redwood-city,4.0,1003 El Camino Real,      Redwood City,37.48,122.23
345,comebuy-drinks-redwood-city,4.0,2074 Broadway,      Redwood City,37.49,122.23
346,teaspoon-redwood-city,4.0,2361 Broadway St,      Redwood City,37.49,122.23
349,bare-bowls-palo-alto,4.0,530 Emerson St,      Palo Alto,37.44,122.16
354,fraiche-palo-alto-2,4.0,200 Hamilton Ave,      Palo Alto,37.44,122.16
358,ohana-express-redwood-city-2,4.0,640 Woodside Rd,      Redwood City,37.47,122.22
359,yogurtland-palo-alto,4.0,494 University Ave,      Palo Alto,37.45,122.16
367,froyola-redwood-city,4.0,2206 Broadway St,      Redwood City,37.49,122.23
373,green-leaf-asian-bistro-and-cafe-redwood-city-2,4.0,865 Middlefield Rd,      Redwood City,37.49,122.23
376,cocohodo-sunnyvale-2,4.0,1082 E El Camino Real,      Sunnyvale,37.35,122.00
388,bobabia-san-mateo,4.0,271 - 273 Baldwin Ave,      San Mateo,37.57,122.33
389,happy-lemon-burlingame-4,4.0,1419 Burlingame Ave,      Burlingame,37.58,122.35
390,eggettes-south-san-francisco,4.0,639 El Camino Real,      South San Francisco,37.65,122.43
391,tpumps-burlingame,4.0,1118 Burlingame Ave,      Burlingame,37.58,122.35
392,teaspoon-san-mateo,4.0,128 E 3rd Ave,      San Mateo,37.56,122.32
393,cha-express-san-mateo,4.0,212 E 3rd Ave,      San Mateo,37.56,122.32
394,search-tea-millbrae-5,4.0,105 Park Blvd,      Millbrae,37.61,122.40
395,tea-world-pacifica,4.0,90 Eureka Sq,      Pacifica,37.63,122.49
399,eggettes-millbrae-2,4.0,979 Broadway,      Millbrae,37.60,122.40
403,bambu-san-mateo-2,4.0,153 South B St,      San Mateo,37.57,122.32
404,eggettes-san-mateo,4.0,47 S B St,      San Mateo,37.57,122.32
406,tpumps-foster-city,4.0,985 E Hillsdale Blvd,      Foster City,37.56,122.27
407,creme-brewlee-san-mateo-2,4.0,2948 S Norfolk St,      San Mateo,37.54,122.29
411,ya-ua-yogurt-and-boba-tea-belmont-2,4.0,1090 Alameda De Las Pulgas,      Belmont,37.51,122.29
416,icicles-san-mateo,4.0,222 E 3rd Ave,      San Mateo,37.57,122.32
421,moo-moo-yogurt-foster-city,4.0,969F Edgewater Blvd,      Foster City,37.54,122.27
422,clear-optometry-san-mateo,4.0,138 E 3rd Ave,      San Mateo,37.56,122.32
424,cream-san-mateo,4.0,134 S B St,      San Mateo,37.57,122.32
425,poke-island-creasian-kitchen-san-mateo,4.0,43 S B St,      San Mateo,37.57,122.32
429,mini-coffee-san-mateo-2,4.0,800 S B St,      San Mateo,37.56,122.32
431,ramen-dojo-san-mateo,4.0,805 S B St,      San Mateo,37.56,122.32
435,peace-love-and-boba-vacaville,4.0,3083 Alamo Dr,      Vacaville,38.34,121.95
436,halo-halo-bar-and-boba-station-suisun-city,4.0,303 Lawler Ctr Dr,      Suisun City,38.24,122.02
438,tutti-frutti-fairfield-2,4.0,3334 N Texas St,      Fairfield,38.29,122.03
439,sharetea-concord-3,4.0,1850 Mount Diablo St,      Concord,37.98,122.03
440,i-tea-pittsburg,4.0,2121 Loveridge Rd,      Pittsburg,38.01,121.87
444,mandro-teahouse-davis,4.0,1260 Lake Blvd,      Davis,38.55,121.79
447,cafe-tapioca-hercules,4.0,1581 Sycamore Ave,      Hercules,38.01,122.27
448,pho-saigon-no-1-vietnamese-restaurant-fairfield-2,4.0,1972 N Texas St,      Fairfield,38.27,122.03
449,ontap-davis,4.0,825 Russell Blvd,      Davis,38.55,121.76
450,t4-antioch-12,4.0,4532 Lone Tree Way,      Antioch,37.97,121.78
454,t4-san-pablo-3,4.0,13350 San Pablo Ave,      San Pablo,37.95,122.33
462,t4-davis-3,4.0,132 E St,      Davis,38.54,121.74
463,bangkok-paradise-fairfield,4.0,3344 N Texas St,      Fairfield,38.29,122.03
466,the-old-teahouse-davis-3,4.0,825 Russell Blvd,      Davis,38.55,121.76
472,yumygurt-pinole,4.0,2701 Pinole Valley Rd,      Pinole,38.00,122.29
477,ice-monster-walnut-creek,4.0,2230 Oak Grove Rd,      Walnut Creek,37.93,122.02
481,cool-tea-bar-danville-4,4.0,251 Hartz Ave,      Danville,37.82,122.00
486,panache-caffe-lafayette,4.0,3653 Mt Diablo Blvd,      Lafayette,37.89,122.13
487,coco-swirl-pleasant-hill,4.0,35 Crescent Dr,      Pleasant Hill,37.95,122.06
489,hello-pho-concord,4.0,1701 Monument Blvd,      Concord,37.96,122.04
490,harvest-house-concord,4.0,2395 Monument Blvd,      Concord,37.96,122.04
500,pho-huynh-hiep-6-kevins-noodle-house-walnut-creek,4.0,2034 N Main St,      Walnut Creek,37.91,122.06
504,yogurtland-pleasant-hill,4.0,2390 Monument Blvd,      Pleasant Hill,37.94,122.06
506,tutti-frutti-montclair-oakland,4.0,2066 Mountain Blvd,      Oakland,37.83,122.21
509,lv-vietnamese-pho-and-sandwiches-vallejo,4.0,2621 Springs Rd,      Vallejo,38.11,122.21
510,korea-house-concord,4.0,1835 Willow Pass Rd,      Concord,37.98,122.04
512,lulus-kitchen-concord,4.0,1657 Willow Pass Rd,      Concord,37.97,122.04
516,viet-nam-noodle-house-antioch-4,4.0,3676 Delta Fair Blvd,      Antioch,38.00,121.84
519,ten-ren-tea-co-richmond,4.0,3288 Pierce St,      Richmond,37.90,122.31
534,sharetea-san-ramon,4.0,2441 San Ramon Valley Blvd,      San Ramon,37.77,121.98
537,8-twelve-oriental-market-san-leandro,4.0,596 E 14th St,      San Leandro,37.73,122.16
538,polaris-ice-cream-rolls-hayward,4.0,595 Southland Mall,      Hayward,37.65,122.11
552,pho-1-vallejo,4.0,3885 Sonoma Blvd,      Vallejo,38.13,122.26
561,tacos-jalisco-vallejo,4.0,3420 Sonoma Blvd,      Vallejo,38.12,122.25
562,menchies-frozen-yogurt-belmont-2,4.0,1200 El Camino Real,      Belmont,37.52,122.27
563,fashion-wok-foster-city,4.0,929 A Edgewater Blvd,      Foster City,37.55,122.27
579,cafe-sorriso-san-leandro,4.0,1501 Washington Ave,      San Leandro,37.72,122.16
582,sweet-dee-cupcakes-and-snow-ice-san-leandro,4.0,109 Pelton Ctr Way,      San Leandro,37.72,122.15
594,taqueria-los-pericos-san-leandro,4.0,1389 E 14th St,      San Leandro,37.72,122.16
597,r-and-d-cafe-san-lorenzo,4.0,15813 Channel St,      San Lorenzo,37.68,122.14
598,munch-hayward,4.0,27560 Tampa Ave,      Hayward,37.63,122.08
600,yo-bowl-hayward,4.0,8 Southland Mall,      Hayward,37.65,122.10
601,yogurt-hill-hayward-4,4.0,1081 B St,      Hayward,37.67,122.08
8,factory-tea-bar-fremont-2,3.5,46461 Mission Blvd,      Fremont,37.49,121.93
9,super-cue-cafe-fremont,3.5,43743 Boscell Rd,      Fremont,37.50,121.97
10,milk-and-honey-cafe-fremont,3.5,34265 Fremont Blvd,      Fremont,37.58,122.04
12,taro-taro-dessert-and-tea-house-fremont,3.5,6018 Stevenson Blvd,      Fremont,37.52,121.99
13,i-tea-fremont-2,3.5,43421 Christy St,      Fremont,37.50,121.97
16,urbain-tea-fremont,3.5,1590 Washington Blvd,      Fremont,37.53,121.94
19,tea-six-fremont-2,3.5,34460 Fremont Blvd,      Fremont,37.58,122.04
21,tea-station-newark,3.5,39115 Cedar Blvd,      Newark,37.52,122.01
24,t4-tea-fremont-2,3.5,43430 Mission Blvd,      Fremont,37.53,121.92
25,boba-fitt-drinks-union-city,3.5,31877 Alvarado Blvd,      Union City,37.59,122.07
26,sweet-home-cafe-fremont-2,3.5,6068 Stevenson Blvd,      Fremont,37.52,121.99
29,t4-fremont-8,3.5,46132 Warm Springs Blvd,      Fremont,37.49,121.93
33,sharetea-union-city-3,3.5,34391 Alvarado Niles Rd,      Union City,37.59,122.02
36,caface-newark-2,3.5,6180 Jarvis Ave,      Newark,37.55,122.05
38,mr-green-bubble-union-city,3.5,1644 Decoto Rd,      Union City,37.59,122.02
41,joy-4-tea-union-city,3.5,32148 Alvarado Blvd,      Union City,37.59,122.07
43,icy-blue-fremont,3.5,43360 Mission Blvd,      Fremont,37.53,121.92
47,tapioca-express-union-city-2,3.5,1707 Decoto Rd,      Union City,37.59,122.02
58,plentea-san-francisco-san-francisco,3.5,341 Kearny St,      San Francisco,37.79,122.40
60,purple-kow-san-francisco-2,3.5,3620 Balboa St,      San Francisco,37.78,122.50
68,tpumps-san-francisco,3.5,1916 Irving St,      San Francisco,37.76,122.48
73,bubblecup-san-francisco-2,3.5,1900 Clement St,      San Francisco,37.78,122.48
76,i-tea-san-francisco-2,3.5,2150 Irving St,      San Francisco,37.76,122.48
78,sharetea-san-francisco-3,3.5,135 4th St,      San Francisco,37.78,122.40
79,mi-tea-san-francisco,3.5,645 Irving St,      San Francisco,37.76,122.47
80,bb-tea-station-san-francisco-3,3.5,1314 Noriega St,      San Francisco,37.75,122.48
81,tea-fm-san-francisco-3,3.5,1353 Taraval St,      San Francisco,37.74,122.48
83,mr-and-mrs-tea-house-san-francisco,3.5,544 Clement,      San Francisco,37.78,122.47
84,e-tea-san-francisco,3.5,5344 Geary Blvd,      San Francisco,37.78,122.48
85,gosu-san-francisco,3.5,1014 Clement St,      San Francisco,37.78,122.47
87,cuppa-san-francisco,3.5,2810 Diamond St,      San Francisco,37.73,122.43
90,cool-tea-bar-san-francisco-4,3.5,103 Waverly Pl,      San Francisco,37.79,122.41
94,sweethut-san-francisco,3.5,519 Clement St,      San Francisco,37.78,122.46
95,frostea-daly-city-2,3.5,6178 Mission St,      Daly City,37.71,122.46
96,teaone-san-francisco-5,3.5,5336 Geary Blvd,      San Francisco,37.78,122.48
98,honey-creme-and-tea-san-francisco,3.5,839 Irving St,      San Francisco,37.76,122.47
101,mr-green-bubble-oakland,3.5,4299 Piedmont Ave,      Oakland,37.83,122.25
113,sharetea-alameda-4,3.5,2670 5th St,      Alameda,37.79,122.28
114,purple-kow-berkeley-2,3.5,2164 Center St,      Berkeley,37.87,122.27
115,teaway-alameda,3.5,2402 Central Ave,      Alameda,37.76,122.24
117,sweetheart-cafe-oakland,3.5,315 9th St,      Oakland,37.80,122.27
122,50-tea-oakland,3.5,1004 Webster St,      Oakland,37.80,122.27
126,t4-alameda-2,3.5,1431 A Park St,      Alameda,37.77,122.24
127,teazzert-alameda,3.5,1342 Park St,      Alameda,37.76,122.24
134,quickly-oakland-5,3.5,3306 Lakeshore Ave,      Oakland,37.81,122.24
136,shooting-star-cafe-oakland,3.5,1022 Webster St,      Oakland,37.80,122.27
145,boba-bar-san-jose-3,3.5,310 S 3rd St,      San Jose,37.33,121.88
151,the-tea-zone-and-fruit-bar-san-jose,3.5,980 S Winchester Blvd,      San Jose,37.31,121.95
164,pure-tea-bar-san-jose,3.5,6195 Santa Teresa Blvd,      San Jose,37.24,121.80
167,fantasia-coffee-and-tea-san-jose-4,3.5,378 Santana Row,      San Jose,37.32,121.95
168,monster-boba-cupertino-3,3.5,10787 S Blaney Ave,      Cupertino,37.31,122.02
169,teasociety-san-jose,3.5,1658 E Capitol Expy,      San Jose,37.31,121.81
172,gong-cha-san-jose-19,3.5,1701 Lundy Ave,      San Jose,37.39,121.89
174,sharetea-san-jose-3,3.5,1728 Hostetter Rd,      San Jose,37.39,121.88
175,gong-cha-san-jose-8,3.5,1600 Saratoga Ave,      San Jose,37.29,121.99
179,the-moo-bar-santa-clara,3.5,1080 Kiely Blvd,      Santa Clara,37.35,121.98
181,purple-kow-san-jose-4,3.5,2435 S King Rd,      San Jose,37.32,121.83
183,yobelle-napa-2,3.5,1000 Main St,      Napa,38.30,122.29
186,crave-cafe-and-catering-american-canyon,3.5,3419 Broadway St,      American Canyon,38.17,122.25
188,top-that-frozen-yogurt-sonoma,3.5,531 Broadway Ave,      Sonoma,38.29,122.46
192,green-bamboo-restaurant-fairfield,3.5,4437 Central Pl,      Fairfield,38.22,122.13
193,thai-kitchen-american-canyon,3.5,3425 Broadway St,      American Canyon,38.17,122.25
198,aroma-tapioca-tea-and-coffee-pleasanton,3.5,4833 Hopyard Rd,      Pleasanton,37.69,121.90
200,t4-dublin,3.5,3744 Fallon Rd,      Dublin,37.70,121.85
204,cafe-tapioca-dublin,3.5,7160 Regional St,      Dublin,37.70,121.93
205,quickly-pleasanton,3.5,1 Stoneridge Mall Rd,      Pleasanton,37.70,121.93
209,t4-san-ramon-2,3.5,9140 Alcosta Blvd,      San Ramon,37.73,121.93
211,snowflake-dublin,3.5,4288 Dublin Blvd,      Dublin,37.70,121.88
219,99-ranch-market-pleasanton,3.5,4299 Rosewood Dr,      Pleasanton,37.70,121.87
227,koi-palace-dublin,3.5,Ulferts Ctr,      Dublin,37.70,121.88
231,lees-sandwiches-dublin-2,3.5,4101 Dublin Blvd,      Dublin,37.71,121.87
237,pho-saigon-garden-dublin,3.5,7265 Regional St,      Dublin,37.71,121.93
238,pho-saigon-noodle-house-san-ramon,3.5,9150 Alcosta Blvd,      San Ramon,37.73,121.93
239,85-c-bakery-cafe-newark,3.5,35201 Newark Blvd,      Newark,37.55,122.05
240,blackball-desserts-union-city-union-city,3.5,34563 Alvarado Niles Rd,      Union City,37.59,122.02
247,bambu-newark-2,3.5,6058 Mowry Ave,      Newark,37.52,122.01
248,bambu-union-city-2,3.5,31812-31822 Alvarado Blvd,      Union City,37.59,122.07
253,milkcow-fremont-2,3.5,5657 Auto Mall Pkwy,      Fremont,37.50,121.98
256,t4-hayward-3,3.5,1033 B St,      Hayward,37.67,122.08
258,teaster-hayward-2,3.5,410 W A St,      Hayward,37.67,122.11
264,tpumps-cupertino,3.5,19959 Stevens Creek Blvd,      Cupertino,37.32,122.02
265,super-cue-cafe-cupertino,3.5,19620 Stevens Creek Blvd,      Cupertino,37.32,122.02
269,hechaa-cupertino-4,3.5,10619 S De Anza Blvd,      Cupertino,37.31,122.03
